Plate,Repeat,Well,Type,Time,Absorbance @ 405 (0.1s) (A),Label,NEW A,Time,,,,,,,,,,,,,,,,,,,,,
1,1,A01,M,00:00:20.26,0.267,0,0.000,00:00:20.26,,,,,,,,,,,,,,,,,,,,,
1,1,A02,M,00:00:21.16,0.261,0,0.000,00:00:21.16,,,,,,,,,,,,,,,,,,,,,
1,1,A03,M,00:00:22.04,0.253,0,0.000,00:00:22.04,,,,,,,,,,,,,,,,,,,,,
1,1,A04,M,00:00:22.93,0.691,8,0.431,00:00:22.93,,,,,,,,,,,,,,,,,,,,,
1,1,A05,M,00:00:23.82,0.601,8,0.341,00:00:23.82,,,,,,,,,,,,,,,,,,,,AVERAGE,0.260333333
1,1,A06,M,00:00:24.71,0.575,8,0.315,00:00:24.71,,,,,,,,,,,,,,,,,,,,Y,0.0469X-0.0093
1,1,A07,M,00:00:25.60,0.952,16,0.692,00:00:25.60,,,,,,,,,,,,,,,,,,,,deltaOD,00:54:34.71
1,1,A08,M,00:00:26.49,1.015,16,0.755,00:00:26.49,,,,,,,,,,,,,,,,,,,,,
1,1,A09,M,00:00:27.38,0.993,16,0.732,00:00:27.38,,,,,,,,,,,,,,,,,,,,,
1,1,A10,M,00:00:28.27,1.401,24,1.141,00:00:28.27,,,,,,,,,,,,,,,,,,,,,
1,1,A11,M,00:00:29.16,1.345,24,1.085,00:00:29.16,,,,,,,,,,,,,,,,,,,,,
1,1,A12,M,00:00:30.04,1.396,24,1.136,00:00:30.04,,,,,,,,,,,,,,,,,,,,,
1,1,B01,M,00:00:33.38,1.807,32,1.547,00:00:33.38,,,,,,,,,,,,,,,,,,,,,
1,1,B02,M,00:00:34.27,1.714,32,1.454,00:00:34.27,,,,,,,,,,,,,,,,,,,,,
1,1,B03,M,00:00:35.16,1.010,32,0.750,00:00:35.16,,,,,,,,,,,,,,,,,,,,,
1,1,B04,M,00:00:36.04,1.235,40,0.975,00:00:36.04,,,,,,,,,,,,,,,,,,,,,
1,1,B05,M,00:00:36.93,1.264,40,1.004,00:00:36.93,,,,,,,,,,,,,,,,,,,,,
1,1,B06,M,00:00:37.82,1.249,40,0.989,00:00:37.82,,,,,,,,,,,,,,,,,,,,,
1,1,B07,M,00:00:38.71,0.229,pos,-0.031,00:00:38.71,,,,,,,,,,,,,,,,,,,,,
1,1,B08,M,00:00:39.60,0.165,pos,-0.095,00:00:39.60,,,,,,,,,,,,,,,,,,,,,
1,1,B09,M,00:00:40.49,0.170,pos,-0.091,00:00:40.49,,,,,,,,,,,,,,,,,,,,,
1,1,B10,M,00:00:41.38,0.361,R41,0.101,00:00:41.38,,,,,,,,,,,,,,,,,,,,,
1,1,B11,M,00:00:42.27,0.355,R41,0.094,00:00:42.27,,,,,,,,,,,,,,,,,,,,,
1,1,B12,M,00:00:43.16,0.361,R41,0.101,00:00:43.16,,,,,,,,,,,,,,,,,,,,,
1,1,C01,M,00:00:46.49,0.430,R41,0.170,00:00:46.49,,,,,,,,,,,,,,,,,,,,,
1,1,C02,M,00:00:47.38,0.425,R41,0.165,00:00:47.38,,,,,,,,,,,,,,,,,,,,,
1,1,C03,M,00:00:48.27,0.245,M44,-0.015,00:00:48.27,,,,,,,,,,,,,,,,,,,,,
1,1,C04,M,00:00:49.15,0.262,M44,0.002,00:00:49.15,,,,,,,,,,,,,,,,,,,,,
1,1,C05,M,00:00:50.04,0.240,M44,-0.020,00:00:50.04,,,,,,,,,,,,,,,,,,,,,
1,1,C06,M,00:00:50.93,0.298,M44,0.038,00:00:50.93,,,,,,,,,,,,,,,,,,,,,
1,1,C07,M,00:00:51.82,0.297,M44,0.036,00:00:51.82,,,,,,,,,,,,,,,,,,,,,
1,1,C08,M,00:00:52.71,0.442,R43,0.182,00:00:52.71,,,,,,,,,,,,,,,,,,,,,
1,1,C09,M,00:00:53.60,0.333,R43,0.073,00:00:53.60,,,,,,,,,,,,,,,,,,,,,
1,1,C10,M,00:00:54.49,0.376,R43,0.115,00:00:54.49,,,,,,,,,,,,,,,,,,,,,
1,1,C11,M,00:00:55.38,0.342,R43,0.082,00:00:55.38,,,,,,,,,,,,,,,,,,,,,
1,1,C12,M,00:00:56.27,0.336,R43,0.075,00:00:56.27,,,,,,,,,,,,,,,,,,,,,
1,1,D01,M,00:00:59.60,0.155,BACK,-0.106,00:00:59.60,,,,,,,,,,,,,,,,,,,,,
1,1,D02,M,00:01:00.49,0.133,BACK,-0.127,00:01:00.49,,,,,,,,,,,,,,,,,,,,,
1,1,D03,M,00:01:01.38,0.139,BACK,-0.122,00:01:01.38,,,,,,,,,,,,,,,,,,,,,
1,2,A01,M,00:04:09.75,0.263,,0.003,00:04:09.75,,,,,,,,,,,,,,,,,,,,,
1,2,A02,M,00:04:10.65,0.255,,-0.005,00:04:10.65,,,,,,,,,,,,,,,,,,,,,
1,2,A03,M,00:04:11.54,0.250,,-0.011,00:04:11.54,,,,,,,,,,,,,,,,,,,,,
1,2,A04,M,00:04:12.43,0.697,,0.437,00:04:12.43,,,,,,,,,,,,,,,,,,,,,
1,2,A05,M,00:04:13.32,0.612,,0.352,00:04:13.32,,,,,,,,,,,,,,,,,,,,,
1,2,A06,M,00:04:14.21,0.591,,0.331,00:04:14.21,,,,,,,,,,,,,,,,,,,,,
1,2,A07,M,00:04:15.10,0.963,,0.703,00:04:15.10,,,,,,,,,,,,,,,,,,,,,
1,2,A08,M,00:04:15.98,1.041,,0.781,00:04:15.98,,,,,,,,,,,,,,,,,,,,,
1,2,A09,M,00:04:16.87,1.013,,0.752,00:04:16.87,,,,,,,,,,,,,,,,,,,,,
1,2,A10,M,00:04:17.76,1.435,,1.175,00:04:17.76,,,,,,,,,,,,,,,,,,,,,
1,2,A11,M,00:04:18.65,1.331,,1.071,00:04:18.65,,,,,,,,,,,,,,,,,,,,,
1,2,A12,M,00:04:19.54,1.383,,1.123,00:04:19.54,,,,,,,,,,,,,,,,,,,,,
1,2,B01,M,00:04:22.88,1.828,,1.568,00:04:22.88,,,,,,,,,,,,,,,,,,,,,
